,category,date,powerlaw_a,exponential_a
0,Mexican,2019-01,1.3869440895468572,0.00010403284902685667
1,Mexican,2019-02,1.385957610026594,0.00010385340714874127
2,Mexican,2019-03,1.3798718536936152,0.00010287493357228297
3,Mexican,2019-04,1.3896606398061775,0.00010432339991187786
4,Mexican,2019-05,1.3805110711691444,0.00010264597747882824
5,Mexican,2019-06,1.369958272679487,0.00010105549700596592
6,Mexican,2019-07,1.3708929889402508,0.00010112708604870743
7,Mexican,2019-08,1.3762087808067334,0.00010204422169314053
8,Mexican,2019-09,1.391271269235628,0.00010454447650466093
9,Mexican,2019-10,1.3857792302173575,0.00010380396765631213
10,Mexican,2019-11,1.3793422656574674,0.0001029519897244818
11,Mexican,2019-12,1.3716752155280687,0.00010140648061261905
12,Mexican,2020-01,1.3765192260421026,0.00010216367220394159
13,Mexican,2020-02,1.3762926899192651,0.00010196820823117804
14,Mexican,2020-03,1.3932497849487882,0.00010508989986519894
15,Mexican,2020-04,1.4526340817962797,0.00011560630505082317
16,Mexican,2020-05,1.390849160899137,0.0001047223092788037
17,Mexican,2020-06,1.3665039886756842,0.00010032542124906373
18,Mexican,2020-07,1.3618730929427474,9.942607592208205e-05
19,Mexican,2020-08,1.3561517617653225,9.859185533573145e-05
20,Mexican,2020-09,1.3653372005232554,0.00010036437971373057
21,Mexican,2020-10,1.3639769236218753,9.99970776946483e-05
22,Mexican,2020-11,1.3691122826400013,0.0001009897669327227
23,Mexican,2020-12,1.3500196695417506,9.78911756893091e-05
24,Mexican,2021-01,1.3455390210600764,9.674629800022724e-05
25,Mexican,2021-02,1.3660872634418282,0.00010038914655947864
26,Mexican,2021-03,1.3550237113654435,9.842847131910942e-05
27,Mexican,2021-04,1.3591294519533292,9.901817403281613e-05
28,Mexican,2021-05,1.3569871335454562,9.878065362876321e-05
29,Mexican,2021-06,1.3453339793432018,9.690501101236968e-05
30,Mexican,2021-07,1.3245817135922873,9.37842300709099e-05
31,Mexican,2021-08,1.3526973525986092,9.809571147254799e-05
32,Mexican,2021-09,1.3596423792362842,9.928684285536695e-05
33,Mexican,2021-10,1.3481915714866257,9.719726222804155e-05
34,Mexican,2021-11,1.3480490742535367,9.765036472448575e-05
35,Mexican,2021-12,1.330007301976961,9.473275516802197e-05
36,American,2019-01,1.3209409485903787,9.221926414160465e-05
37,American,2019-02,1.3196721373185982,9.223637155810521e-05
38,American,2019-03,1.3101709558561292,9.049832982278693e-05
39,American,2019-04,1.3095897098409006,9.052791544126633e-05
40,American,2019-05,1.3099163500560218,9.04170508562601e-05
41,American,2019-06,1.2993550675780745,8.886959625051444e-05
42,American,2019-07,1.2937827308631293,8.820933358064338e-05
43,American,2019-08,1.2999832502105162,8.921601043832813e-05
44,American,2019-09,1.3208355140696573,9.250598095828943e-05
45,American,2019-10,1.3177860383258537,9.182581774316352e-05
46,American,2019-11,1.3123756480423316,9.092994922723845e-05
47,American,2019-12,1.2963634431981128,8.826647746465856e-05
48,American,2020-01,1.310631064124015,9.042663199680373e-05
49,American,2020-02,1.3031156477933108,8.934819337965037e-05
50,American,2020-03,1.3267114577836794,9.338355766961987e-05
51,American,2020-04,1.3766105650328264,0.00010219911088959728
52,American,2020-05,1.3307940566395209,9.418382967966303e-05
53,American,2020-06,1.3085721400581765,9.037942703249958e-05
54,American,2020-07,1.3014186363364055,8.94258715609838e-05
55,American,2020-08,1.2940956378469364,8.827594093402682e-05
56,American,2020-09,1.3057130801368662,8.996333737504479e-05
57,American,2020-10,1.3048176653966588,8.980049706233136e-05
58,American,2020-11,1.3089071004309178,9.033704928175565e-05
59,American,2020-12,1.2896389715738947,8.721247393882862e-05
60,American,2021-01,1.283949065856727,8.634365909894675e-05
61,American,2021-02,1.29842792823422,8.85819871824451e-05
62,American,2021-03,1.292874489699051,8.777089739691381e-05
63,American,2021-04,1.2978788042008933,8.836722709785763e-05
64,American,2021-05,1.2903871986882618,8.718435805053205e-05
65,American,2021-06,1.2823367832635981,8.589177078775573e-05
66,American,2021-07,1.2635193507946552,8.346875604618689e-05
67,American,2021-08,1.2796117937246003,8.616077767560345e-05
68,American,2021-09,1.291693059792575,8.801430586873987e-05
69,American,2021-10,1.293014849520437,8.828773463678519e-05
70,American,2021-11,1.2898888889548301,8.768836415999277e-05
71,American,2021-12,1.2733760039325637,8.501858082476271e-05
72,Chinese,2019-01,1.4103028160554238,0.00010784032885661625
73,Chinese,2019-02,1.408727705720347,0.0001072956937111905
74,Chinese,2019-03,1.4015945247311348,0.00010602076636872153
75,Chinese,2019-04,1.417802874729595,0.00010904781225625515
76,Chinese,2019-05,1.4173669361773455,0.00010913830645811515
77,Chinese,2019-06,1.4172932084947671,0.00010891269822741246
78,Chinese,2019-07,1.4164548775109067,0.00010908094469157035
79,Chinese,2019-08,1.4167578236521894,0.00010906102356897737
80,Chinese,2019-09,1.4266297254310671,0.00011089675028064342
81,Chinese,2019-10,1.4317990230530127,0.00011203699512082947
82,Chinese,2019-11,1.4202433610595582,0.00010975761454322329
83,Chinese,2019-12,1.4138568403463565,0.00010886512334814518
84,Chinese,2020-01,1.4127436758691942,0.00010837119163831204
85,Chinese,2020-02,1.4219704013733174,0.0001101642526154372
86,Chinese,2020-03,1.4574974999862746,0.00011642245544707111
87,Chinese,2020-04,1.51068864342838,0.00012620095856965714
88,Chinese,2020-05,1.4858111390132267,0.00012136025623996514
89,Chinese,2020-06,1.4601490680519484,0.00011698372666711315
90,Chinese,2020-07,1.4567102861457268,0.00011613780817597446
91,Chinese,2020-08,1.4403917652366396,0.00011320509668483167
92,Chinese,2020-09,1.4377690530846412,0.00011284321322281973
93,Chinese,2020-10,1.43489840832843,0.00011232216931657602
94,Chinese,2020-11,1.4352461001222974,0.00011236003957769883
95,Chinese,2020-12,1.425949554884985,0.0001105882721454509
96,Chinese,2021-01,1.4027081287569496,0.0001061085932010608
97,Chinese,2021-02,1.4072347933916096,0.0001073353723556908
98,Chinese,2021-03,1.4013377282907509,0.00010622813486179541
99,Chinese,2021-04,1.405319281350285,0.0001068930885981022
100,Chinese,2021-05,1.4012492643366616,0.00010635322765769786
101,Chinese,2021-06,1.3907372247406706,0.00010439939782216959
102,Chinese,2021-07,1.371027559079307,0.0001010777602623399
103,Chinese,2021-08,1.3836741238709207,0.00010342077964880585
104,Chinese,2021-09,1.3998484903431225,0.00010599408675709325
105,Chinese,2021-10,1.3941967025625674,0.00010531047813422327
106,Chinese,2021-11,1.3878492674591651,0.00010429937681024563
107,Chinese,2021-12,1.370813585890068,0.00010127316889265212
108,Italian,2019-01,1.39490424626893,0.00010572146762534909
109,Italian,2019-02,1.3981339796072851,0.0001058954313464591
110,Italian,2019-03,1.3880589232403013,0.00010441523252605562
111,Italian,2019-04,1.3952692926587378,0.00010552705153294711
112,Italian,2019-05,1.399064819328579,0.0001063155337960221
113,Italian,2019-06,1.388230443856821,0.00010473088477717749
114,Italian,2019-07,1.381615967528386,0.00010351095491634861
115,Italian,2019-08,1.3854843383265938,0.00010443305490048942
116,Italian,2019-09,1.4077716165702632,0.00010791601148243828
117,Italian,2019-10,1.4090565506945472,0.00010804535942444417
118,Italian,2019-11,1.396676085571376,0.00010591661423936118
119,Italian,2019-12,1.3782056859107965,0.00010269594324727505
120,Italian,2020-01,1.3898961806713357,0.00010462078785649621
121,Italian,2020-02,1.3861463579631663,0.00010397138827403818
122,Italian,2020-03,1.425178770367299,0.0001108734889116621
123,Italian,2020-04,1.490839879585536,0.0001227204884200859
124,Italian,2020-05,1.445968329163742,0.00011464348183443422
125,Italian,2020-06,1.4070244635518745,0.00010777913335402731
126,Italian,2020-07,1.4044875501660408,0.00010770994243801781
127,Italian,2020-08,1.389156665718247,0.0001047502845300663
128,Italian,2020-09,1.3966074233302748,0.00010593758283153835
129,Italian,2020-10,1.3965174442599546,0.00010581203085660336
130,Italian,2020-11,1.4059874753296029,0.00010740528099973534
131,Italian,2020-12,1.39468170776284,0.00010531237487161934
132,Italian,2021-01,1.368391536031884,0.00010108964523265944
133,Italian,2021-02,1.3793980379408521,0.00010270983700640002
134,Italian,2021-03,1.3779801131398544,0.00010263099916927836
135,Italian,2021-04,1.3780885646483605,0.00010251757127964183
136,Italian,2021-05,1.3697964327991743,0.00010140239510484428
137,Italian,2021-06,1.3687605379935677,0.00010101403937052251
138,Italian,2021-07,1.3414941084976348,9.677376942155119e-05
139,Italian,2021-08,1.3628270441079888,0.00010025632002484904
140,Italian,2021-09,1.3779569241837402,0.00010280107864546177
141,Italian,2021-10,1.3752291628765443,0.00010216978473979978
142,Italian,2021-11,1.3763808075819515,0.00010233781523807814
143,Italian,2021-12,1.364735913537653,0.00010064037960788865
144,Vietnamese,2019-01,1.3945121255248456,0.00010727186062387055
145,Vietnamese,2019-02,1.397343906087272,0.00010780313245084888
146,Vietnamese,2019-03,1.3909686955180431,0.00010656934431875073
147,Vietnamese,2019-04,1.4046463393575592,0.0001087837900507005
148,Vietnamese,2019-05,1.403090738648393,0.00010843243790165518
149,Vietnamese,2019-06,1.3916655101140498,0.00010635662436531266
150,Vietnamese,2019-07,1.3891121613744297,0.00010630344645227568
151,Vietnamese,2019-08,1.3915945338275553,0.00010674725174505904
152,Vietnamese,2019-09,1.413781820138037,0.00011007968957520209
153,Vietnamese,2019-10,1.4031683825735741,0.00010865332031047695
154,Vietnamese,2019-11,1.405258670131659,0.00010922758800555292
155,Vietnamese,2019-12,1.399516110822056,0.00010788093953191902
156,Vietnamese,2020-01,1.3892683962593486,0.00010620884861955807
157,Vietnamese,2020-02,1.3848622857303243,0.0001060670004797878
158,Vietnamese,2020-03,1.408675591322089,0.00010961101922789357
159,Vietnamese,2020-04,1.460873886098521,0.00011961888799704304
160,Vietnamese,2020-05,1.3762351100594443,0.0001041517186328262
161,Vietnamese,2020-06,1.363284792918691,0.0001018774861971434
162,Vietnamese,2020-07,1.3625191544538953,0.00010187575541425006
163,Vietnamese,2020-08,1.3360779184348899,9.723843608265437e-05
164,Vietnamese,2020-09,1.3641164622731232,0.00010202207527665685
165,Vietnamese,2020-10,1.3726621713205982,0.00010406915543003846
166,Vietnamese,2020-11,1.3610930046852674,0.00010172923357940061
167,Vietnamese,2020-12,1.3648204118806007,0.00010236345543974329
168,Vietnamese,2021-01,1.3360073752272836,9.641967350436766e-05
169,Vietnamese,2021-02,1.3513828329625175,9.977534381051738e-05
170,Vietnamese,2021-03,1.3300679691937125,9.689018747344195e-05
171,Vietnamese,2021-04,1.3401076428450787,9.772850847726604e-05
172,Vietnamese,2021-05,1.349532124498984,9.938550643653383e-05
173,Vietnamese,2021-06,1.3477238590069394,9.897714031255735e-05
174,Vietnamese,2021-07,1.2498240750694998,8.364061013561597e-05
175,Vietnamese,2021-08,1.2602562325557967,8.522883898920545e-05
176,Vietnamese,2021-09,1.2842024345060188,8.85638566932028e-05
177,Vietnamese,2021-10,1.299874382765338,9.149978665268643e-05
178,Vietnamese,2021-11,1.2944085118336432,9.131043523931032e-05
179,Vietnamese,2021-12,1.262831983373215,8.69880716472831e-05
180,Japanese,2019-01,1.3734869960949376,0.00010177327690095224
181,Japanese,2019-02,1.3742680027210896,0.00010145094089146126
182,Japanese,2019-03,1.3738787033396012,0.000101728259251917
183,Japanese,2019-04,1.3794821932777477,0.00010256438110418729
184,Japanese,2019-05,1.378308410503117,0.00010226692449570181
185,Japanese,2019-06,1.370373383902247,0.0001009313327439548
186,Japanese,2019-07,1.3623458076297361,9.932837217595276e-05
187,Japanese,2019-08,1.372052353386176,0.00010090634249066719
188,Japanese,2019-09,1.389072127180642,0.00010380185564785989
189,Japanese,2019-10,1.3808829135015765,0.00010272203233191968
190,Japanese,2019-11,1.365423769469252,0.00010057763207537153
191,Japanese,2019-12,1.3525069243064383,9.781206798396887e-05
192,Japanese,2020-01,1.3621139413721843,9.942144697084011e-05
193,Japanese,2020-02,1.354880534275749,9.836437252865747e-05
194,Japanese,2020-03,1.3854260901277986,0.0001035364610528045
195,Japanese,2020-04,1.4439010395664615,0.00011370904652932779
196,Japanese,2020-05,1.399805513214875,0.00010573458982055884
197,Japanese,2020-06,1.3663377317731793,9.977122572660465e-05
198,Japanese,2020-07,1.3624757837408357,9.889666017257714e-05
199,Japanese,2020-08,1.3372751942124386,9.506955955943445e-05
200,Japanese,2020-09,1.3536867573025193,9.788287427859033e-05
201,Japanese,2020-10,1.3535658079123103,9.757634557638148e-05
202,Japanese,2020-11,1.3459854667037074,9.669440394596264e-05
203,Japanese,2020-12,1.3323402021695872,9.45898307778331e-05
204,Japanese,2021-01,1.3166269613655575,9.236497583783302e-05
205,Japanese,2021-02,1.3298724012998229,9.422904401507584e-05
206,Japanese,2021-03,1.3302130236266685,9.456528353019794e-05
207,Japanese,2021-04,1.3400071531937663,9.574722125714398e-05
208,Japanese,2021-05,1.3333859755271764,9.452958186131709e-05
209,Japanese,2021-06,1.331406887158615,9.41465506883525e-05
210,Japanese,2021-07,1.3062777079257948,9.008863689213684e-05
211,Japanese,2021-08,1.3326971955813667,9.431662095827858e-05
212,Japanese,2021-09,1.3338500360362726,9.450992694126528e-05
213,Japanese,2021-10,1.3289815553559394,9.389788585650382e-05
214,Japanese,2021-11,1.3190187011054062,9.2239357788134e-05
215,Japanese,2021-12,1.3113869091963404,9.136793371089076e-05
216,Mixed,2019-01,1.344794336066557,9.72613574087041e-05
217,Mixed,2019-02,1.3436774609206807,9.715671286218605e-05
218,Mixed,2019-03,1.3399464043734233,9.648689432863742e-05
219,Mixed,2019-04,1.3380157044611745,9.609506446896593e-05
220,Mixed,2019-05,1.3364446499840712,9.601621715486795e-05
221,Mixed,2019-06,1.3272446822948647,9.471252621540161e-05
222,Mixed,2019-07,1.3082873678606475,9.1843334745161e-05
223,Mixed,2019-08,1.3186678364373716,9.353387725033517e-05
224,Mixed,2019-09,1.3432454937298666,9.711823363923194e-05
225,Mixed,2019-10,1.3444485929306975,9.718705958561477e-05
226,Mixed,2019-11,1.338922636187609,9.649309245588006e-05
227,Mixed,2019-12,1.3322797360598455,9.55012326396516e-05
228,Mixed,2020-01,1.3400580429151352,9.628719681889695e-05
229,Mixed,2020-02,1.3327145766350756,9.519583245175405e-05
230,Mixed,2020-03,1.3472922933557818,9.756780858349487e-05
231,Mixed,2020-04,1.3650715829033488,0.00010103583664181291
232,Mixed,2020-05,1.3325797664196226,9.569468231488798e-05
233,Mixed,2020-06,1.3165159218497255,9.266479505681492e-05
234,Mixed,2020-07,1.3105758220412436,9.192960651263918e-05
235,Mixed,2020-08,1.3063507699495,9.134667625286506e-05
236,Mixed,2020-09,1.3186812404307993,9.292499681279049e-05
237,Mixed,2020-10,1.3236079936728644,9.332828767178067e-05
238,Mixed,2020-11,1.3327298231825049,9.508323064962796e-05
239,Mixed,2020-12,1.3126674064492898,9.184911127740262e-05
240,Mixed,2021-01,1.311129020721734,9.142948329689203e-05
241,Mixed,2021-02,1.3233274311976109,9.343965794115242e-05
242,Mixed,2021-03,1.3211774892876142,9.345326116315206e-05
243,Mixed,2021-04,1.3230673000610107,9.341163136347466e-05
244,Mixed,2021-05,1.3134093869009598,9.214239154838346e-05
245,Mixed,2021-06,1.306227484774669,9.105448782814271e-05
246,Mixed,2021-07,1.293931032844059,8.935137092019035e-05
247,Mixed,2021-08,1.307393471406461,9.162447544724015e-05
248,Mixed,2021-09,1.3232228482324422,9.369683108558195e-05
249,Mixed,2021-10,1.3279598565691049,9.468763034596882e-05
250,Mixed,2021-11,1.3285917417987065,9.438734113732285e-05
251,Mixed,2021-12,1.299429674370072,9.001224515224958e-05
252,Korean,2019-01,1.307655286701006,9.16917495400366e-05
253,Korean,2019-02,1.3092652398306763,9.225062244843922e-05
254,Korean,2019-03,1.312186373962965,9.296213098338165e-05
255,Korean,2019-04,1.3131675179234985,9.282650584072008e-05
256,Korean,2019-05,1.305928472868077,9.211809471029141e-05
257,Korean,2019-06,1.3069054597593652,9.085148296571911e-05
258,Korean,2019-07,1.2995784844240772,9.012738561529965e-05
259,Korean,2019-08,1.3092303958698117,9.231619809364736e-05
260,Korean,2019-09,1.340532065175715,9.712807850714841e-05
261,Korean,2019-10,1.3127174563793298,9.346241524464404e-05
262,Korean,2019-11,1.305431382731293,9.097774240339244e-05
263,Korean,2019-12,1.3029225036689347,9.07238455533223e-05
264,Korean,2020-01,1.302737199032834,9.06568890990198e-05
265,Korean,2020-02,1.2911406530306424,8.903898685919473e-05
266,Korean,2020-03,1.361521381160262,0.0001000020756430328
267,Korean,2020-04,1.4056093603767528,0.00010925396338498076
268,Korean,2020-05,1.3634080845416843,0.00010147511964849145
269,Korean,2020-06,1.3167333491124504,9.221336127950935e-05
270,Korean,2020-07,1.32122966292611,9.41574895134436e-05
271,Korean,2020-08,1.30177803476901,9.005392431032343e-05
272,Korean,2020-09,1.2889475260129437,8.891663421843564e-05
273,Korean,2020-10,1.2923041189866116,8.97311810591257e-05
274,Korean,2020-11,1.2969342246545705,9.048167377081288e-05
275,Korean,2020-12,1.3159548685299485,9.366121077826275e-05
276,Korean,2021-01,1.2520897968207625,8.384758553237752e-05
277,Korean,2021-02,1.2323112158525171,8.005636890395185e-05
278,Korean,2021-03,1.2719828426391981,8.62522520105757e-05
279,Korean,2021-04,1.2610869578791075,8.442560156112685e-05
280,Korean,2021-05,1.2475830151417777,8.32132384608035e-05
281,Korean,2021-06,1.257739780608133,8.412422289086466e-05
282,Korean,2021-07,1.174797604404987,7.142833138768972e-05
283,Korean,2021-08,1.2340233467731314,8.073277483013103e-05
284,Korean,2021-09,1.2240483719962625,7.809124209860612e-05
285,Korean,2021-10,1.2248785036798984,7.858692685481699e-05
286,Korean,2021-11,1.214203296891422,7.746262018076594e-05
287,Korean,2021-12,1.2241080097224757,7.915425892065547e-05
288,Thai,2019-01,1.3701244037169233,0.00010190973320829053
289,Thai,2019-02,1.374658724500696,0.00010338125711292312
290,Thai,2019-03,1.385780466978727,0.00010513031389259386
291,Thai,2019-04,1.3847904059948462,0.00010471375140774905
292,Thai,2019-05,1.3885168373962875,0.00010529125956697714
293,Thai,2019-06,1.3892609367291278,0.00010560243876830265
294,Thai,2019-07,1.3707336627458957,0.00010208608127905667
295,Thai,2019-08,1.3843203731150757,0.00010477887221735939
296,Thai,2019-09,1.3877703078413484,0.0001055482063332915
297,Thai,2019-10,1.3883371139952585,0.00010545789891595396
298,Thai,2019-11,1.383380862886142,0.00010515060657824181
299,Thai,2019-12,1.3811768410330383,0.00010439474349918017
300,Thai,2020-01,1.3762954439369621,0.00010316462373476204
301,Thai,2020-02,1.3703486256727875,0.0001020320013575653
302,Thai,2020-03,1.389057024780561,0.00010551020969295264
303,Thai,2020-04,1.4331828082555145,0.00011424917941774078
304,Thai,2020-05,1.4038176582850999,0.00010806067463410046
305,Thai,2020-06,1.3942975289180393,0.00010615725209509485
306,Thai,2020-07,1.3923572525728447,0.00010622762610702004
307,Thai,2020-08,1.372102611791037,0.00010284584947235232
308,Thai,2020-09,1.3840969996518888,0.00010498958719663552
309,Thai,2020-10,1.3661213325197297,0.00010235921081718255
310,Thai,2020-11,1.3763516046501278,0.00010365155856985943
311,Thai,2020-12,1.3867019491052741,0.00010526451092277012
312,Thai,2021-01,1.3476369591647586,9.933508814724178e-05
313,Thai,2021-02,1.3602312564601402,0.00010065624213175801
314,Thai,2021-03,1.3628344872263964,0.0001013598438464964
315,Thai,2021-04,1.3659865862181118,0.00010169794229091935
316,Thai,2021-05,1.3618028731921772,0.00010114323120418567
317,Thai,2021-06,1.3418452390060565,9.783854756532669e-05
318,Thai,2021-07,1.310659073946743,9.321958935374547e-05
319,Thai,2021-08,1.3245609163116745,9.510950428217815e-05
320,Thai,2021-09,1.3377424208075814,9.703682328532867e-05
321,Thai,2021-10,1.3292487429324418,9.711149171529313e-05
322,Thai,2021-11,1.3318995406194778,9.676186054801981e-05
323,Thai,2021-12,1.3257109174590433,9.564133730852428e-05
324,Mediterranean,2019-01,1.3250952902461894,9.456014711203675e-05
325,Mediterranean,2019-02,1.3065681637230604,9.228584723532672e-05
326,Mediterranean,2019-03,1.3166415889719012,9.361470600941628e-05
327,Mediterranean,2019-04,1.3137595324769449,9.23582114027735e-05
328,Mediterranean,2019-05,1.3221922155537955,9.406718195767392e-05
329,Mediterranean,2019-06,1.321224846921086,9.385123558228649e-05
330,Mediterranean,2019-07,1.3268471964533037,9.465405536847244e-05
331,Mediterranean,2019-08,1.326078406440941,9.489860494690064e-05
332,Mediterranean,2019-09,1.3555085967969993,9.946851508392956e-05
333,Mediterranean,2019-10,1.3329429037312084,9.670690822536162e-05
334,Mediterranean,2019-11,1.3070095944004514,9.235530215938621e-05
335,Mediterranean,2019-12,1.319504712858331,9.362549280354707e-05
336,Mediterranean,2020-01,1.3083580077439156,9.218666061374786e-05
337,Mediterranean,2020-02,1.315654535530534,9.335133561500678e-05
338,Mediterranean,2020-03,1.3508957728134192,9.800121241534155e-05
339,Mediterranean,2020-04,1.4067704366194922,0.00011000977707438609
340,Mediterranean,2020-05,1.3722423116183553,0.00010412707113943029
341,Mediterranean,2020-06,1.3532338809158049,9.962337098087046e-05
342,Mediterranean,2020-07,1.3576115894411591,0.00010018559801756325
343,Mediterranean,2020-08,1.3267152764383539,9.489784774958133e-05
344,Mediterranean,2020-09,1.3399282621187907,9.759861105250135e-05
345,Mediterranean,2020-10,1.3307778209544407,9.65038641942948e-05
346,Mediterranean,2020-11,1.3282876149497183,9.599042178555018e-05
347,Mediterranean,2020-12,1.3259287982920571,9.607546018507413e-05
348,Mediterranean,2021-01,1.3178067145497763,9.382083332284422e-05
349,Mediterranean,2021-02,1.3310141006857652,9.612901765485314e-05
350,Mediterranean,2021-03,1.3316460390057785,9.653648494523261e-05
351,Mediterranean,2021-04,1.3387589662198063,9.768610566298822e-05
352,Mediterranean,2021-05,1.329457085921383,9.607472893680099e-05
353,Mediterranean,2021-06,1.3315519089419392,9.598124072324147e-05
354,Mediterranean,2021-07,1.2733809280375281,8.646763181317824e-05
355,Mediterranean,2021-08,1.2958251617034302,8.905165782452105e-05
356,Mediterranean,2021-09,1.2827048056448944,8.742312787665767e-05
357,Mediterranean,2021-10,1.3339380716312876,9.763106093595958e-05
358,Mediterranean,2021-11,1.3036800684752063,9.086575434534623e-05
359,Mediterranean,2021-12,1.2981508474502512,9.338007788263103e-05
360,Indian,2019-01,1.3221209268491685,9.482062684823385e-05
361,Indian,2019-02,1.281586827172532,8.72304753189544e-05
362,Indian,2019-03,1.2777395927996558,8.697197919047231e-05
363,Indian,2019-04,1.2837853519775417,8.74738126994034e-05
364,Indian,2019-05,1.2935543751350271,8.910399219336773e-05
365,Indian,2019-06,1.3006041499034198,9.037756065959033e-05
366,Indian,2019-07,1.317144009959427,9.38308818145717e-05
367,Indian,2019-08,1.3152093445486361,9.32169390133605e-05
368,Indian,2019-09,1.3258119059294642,9.557880846071272e-05
369,Indian,2019-10,1.3323053230491115,9.639494526728893e-05
370,Indian,2019-11,1.3164263715871984,9.40574607170483e-05
371,Indian,2019-12,1.317993995882743,9.402414819310024e-05
372,Indian,2020-01,1.3060659524793996,9.18961346079752e-05
373,Indian,2020-02,1.298468298184875,9.083091959531705e-05
374,Indian,2020-03,1.3415424261958113,9.775785175211105e-05
375,Indian,2020-04,1.3648593829731823,0.00010268895929128806
376,Indian,2020-05,1.3597611748828513,0.00010130383022466728
377,Indian,2020-06,1.3635798467948732,0.00010165879745566561
378,Indian,2020-07,1.3315603800716336,9.678121971093538e-05
379,Indian,2020-08,1.33137559788795,9.616528745362083e-05
380,Indian,2020-09,1.331960905071554,9.651995191391027e-05
381,Indian,2020-10,1.3231346452815291,9.531388819510908e-05
382,Indian,2020-11,1.3300795364737772,9.615294032264898e-05
383,Indian,2020-12,1.3394235879206233,9.794294975533955e-05
384,Indian,2021-01,1.3108792967792886,9.377746405236714e-05
385,Indian,2021-02,1.3332290244568392,9.651203565834459e-05
386,Indian,2021-03,1.3219291404050624,9.536481109902073e-05
387,Indian,2021-04,1.3242484202713516,9.522961970877814e-05
388,Indian,2021-05,1.3261515856901163,9.605595454801339e-05
389,Indian,2021-06,1.323278049083199,9.484203389292213e-05
390,Indian,2021-07,1.2605419433227112,8.58419091968834e-05
391,Indian,2021-08,1.2899627462402976,9.042397550550942e-05
392,Indian,2021-09,1.2949939447110104,9.072629592697078e-05
393,Indian,2021-10,1.2709798756880086,8.75808194843364e-05
394,Indian,2021-11,1.2879418490522765,8.902370096157561e-05
395,Indian,2021-12,1.2734177882130955,8.876419585538675e-05
396,African,2019-01,1.2721718804683686,8.961878017219618e-05
397,African,2019-02,1.362089170069594,0.00010522056143082533
398,African,2019-03,1.338498223801057,9.875459661454516e-05
399,African,2019-04,1.3276742895583065,9.750856943595445e-05
400,African,2019-05,1.36039475190661,0.0001026162073592658
401,African,2019-06,1.252619228489944,8.481414600363668e-05
402,African,2019-07,1.3187329496614142,9.623902179663508e-05
403,African,2019-08,1.3034792564859214,9.467935650619175e-05
404,African,2019-09,1.296518316996369,9.392662785344623e-05
405,African,2019-10,1.3463944728956965,0.00010139857923812381
406,African,2019-11,1.3099395123318645,9.561504588798136e-05
407,African,2019-12,1.2620342478078594,8.803488677727045e-05
408,African,2020-01,1.305629620028009,9.456595555847817e-05
409,African,2020-02,1.293257073050653,9.167524957975373e-05
410,African,2020-03,1.3268364212101573,9.846537985640978e-05
411,African,2020-04,1.42351766049298,0.00011464606892826974
412,African,2020-05,1.4235569450519312,0.00011597461281743183
413,African,2020-06,1.4015500286449378,0.00011316483059096037
414,African,2020-07,1.3088540174624215,9.524322886990375e-05
415,African,2020-08,1.286556506829487,9.347478207901717e-05
416,African,2020-09,1.2997438725935815,9.506046609150303e-05
417,African,2020-10,1.2876792107247,9.208821489822332e-05
418,African,2020-11,1.3453738834430575,0.00010605595273841603
